,"1,5-Anhydrosorbitol (mM)",2-Aminobutyric acid (mM),2-Hydroxybutyric acid (mM),2-Oxoglutaric acid (mM),3-Hydroxybutyric acid (mM),3-Hydroxyisobutyric acid (mM),Acetic acid (mM),Acetoacetic acid (mM),Acetone (mM),Alanine (mM),Arginine (mM),Asparagine (mM),Aspartate (mM),Choline (mM),Betaine (mM),Citric acid (mM),Creatine (mM),Creatinine (mM),Cystine (mM),D-Galactose (mM),Dimethylamine (mM),Dimethylsulfone (mM),Ethanol (mM),Formic acid (mM),Glucose (mM),Glutamic acid (mM),Glutamine (mM),Glycerol (mM),Glycine (mM),Histidine (mM),Isoleucine (mM),Lactic acid (mM),Leucine (mM),Lysine (mM),Methanol (mM),Methionine (mM),Myo-inositol (mM),"N,N-Dimethylglycine (mM)",Ornithine (mM),Phenylalanine (mM),Proline (mM),Pyruvic acid (mM),Sarcosine (mM),Serine (mM),Succinic acid (mM),Threonine (mM),Trimethylamine-N-oxide (mM),Tyrosine (mM),Valine (mM),HDL cholesterol (mg/dl),LDL cholesterol (mg/dl),Triglycerides (mg/dl),Albumin (g/dl),Urea (mg/dl),Urate (mg/dl),Calcium (mg/dl),C reactive protein (mg/dl),Glyc A (mM),SPC (mM),Transferrin (mg/dl),Iron (µg/dl),Apolipoprotein B (mg/ml),Lipoprotein(a) (mg/dl),Erythrocyte sedimentation rate (mm/h),Bilirubin (mg/dl),Estimated Glomerular Filtration Rate (ml/min/1.73m²),Leukocytes (G/l),Erythrocytes (T/l),Platelets (G/l),GlycB to GlycA ratio (unitless),Non-albumin protein (g/dl),Urea to creatinine ratio (unitless),BCAA to AAA (Phe+Tyr) ratio (unitless),Lactate to pyruvate ratio (unitless),Glutamine to glutamate ratio (unitless)
"1,5-Anhydrosorbitol (mM)",1.000000,0.035919,-0.115915,0.057811,-0.045748,0.030723,0.001336,-0.065438,-0.036040,0.004898,0.068096,0.145151,0.096923,0.109900,0.060232,-0.081994,-0.143691,0.208038,0.089117,-0.011158,-0.036045,-0.031755,-0.101717,-0.083469,-0.064026,0.042132,0.356889,-0.061936,0.025353,0.252876,0.190032,0.063503,0.216476,0.110008,-0.072463,0.122822,0.028739,0.043580,0.118207,0.021531,0.137264,-0.190943,0.049999,0.171487,0.026176,0.067783,0.027932,0.094545,0.182547,-0.040950,-0.029287,-0.061597,0.226451,-0.084019,0.168240,0.177082,-0.080585,-0.014064,-0.061743,-0.021008,0.118582,-0.132246,-0.037437,-0.237552,0.022041,-0.041248,0.013383,0.237245,-0.037018,0.087462,-0.027187,-0.240355,0.112206,0.215873,0.065845
2-Aminobutyric acid (mM),0.035919,1.000000,0.421499,-0.016924,0.268243,0.427047,0.042501,0.269080,0.220210,0.087117,0.027046,0.060603,0.019601,0.111732,0.083191,0.097842,0.125673,0.124984,0.067293,0.001216,0.060541,-0.010851,0.019116,0.028454,0.153551,0.082199,0.142429,0.075633,-0.058018,0.068649,0.356069,0.023182,0.356930,0.231555,0.037678,0.151620,0.082974,0.029520,0.137010,0.041443,0.032630,-0.013405,0.054582,0.153985,0.006299,0.106797,0.094541,0.093214,0.387565,-0.033415,0.087881,-0.005330,0.116787,0.137221,0.196943,0.150967,0.003027,0.039361,-0.044473,-0.037009,0.088415,0.030198,0.008758,-0.055145,0.084740,-0.038428,-0.061638,0.130424,-0.059165,-0.111268,-0.109445,0.016152,0.276917,0.039708,-0.011580
2-Hydroxybutyric acid (mM),-0.115915,0.421499,1.000000,0.014071,0.456134,0.451271,0.095081,0.466032,0.439478,0.110383,-0.020065,-0.096429,-0.007228,0.113097,0.063902,0.262729,0.136400,0.088454,0.010655,0.025998,0.112229,-0.003138,0.100257,0.105422,0.269364,0.135475,-0.113552,0.203168,-0.224337,-0.071428,0.271308,0.157752,0.259031,0.067445,0.108317,-0.001821,0.129255,0.024325,-0.006668,0.071599,0.018998,0.207737,0.071519,-0.105940,-0.045757,-0.073052,0.074171,0.011372,0.261765,-0.167200,-0.017738,0.465361,0.011847,0.186385,0.274436,0.133386,0.192469,0.182912,-0.101605,0.049853,0.066684,0.154473,0.044082,0.168401,0.110414,-0.026792,0.176056,0.099721,-0.047494,-0.107759,-0.080825,0.078638,0.204730,-0.087689,-0.116674
2-Oxoglutaric acid (mM),0.057811,-0.016924,0.014071,1.000000,0.055511,0.033657,0.008575,0.065600,0.024366,0.063846,0.069515,0.091685,0.111632,0.135783,-0.060391,0.051560,0.054807,0.083221,0.067332,0.013048,0.043213,0.005688,-0.048167,0.047530,0.078850,0.032153,0.074529,0.071919,0.051866,0.099259,0.050722,0.091800,0.056034,0.054496,-0.004628,0.008487,0.067767,0.014536,0.018470,0.073820,0.054977,0.027261,-0.017383,0.129800,0.054286,0.058164,0.051669,0.063974,0.060605,-0.006752,-0.102633,-0.064001,0.003543,-0.010620,-0.010441,0.011004,0.135519,0.248846,0.016796,0.042522,-0.102326,-0.170363,-0.018984,0.154509,-0.120047,-0.070329,0.122581,-0.080638,0.054542,0.143542,0.002765,-0.087258,-0.027521,0.015478,0.004159
3-Hydroxybutyric acid (mM),-0.045748,0.268243,0.456134,0.055511,1.000000,0.260706,0.111420,0.939251,0.793381,-0.196785,-0.041219,-0.051239,-0.026804,0.018448,0.066885,0.234980,0.000973,0.060799,-0.014950,0.011740,0.063228,0.005785,0.029235,0.064869,0.052867,-0.029670,-0.016215,0.204872,-0.087827,-0.030295,0.083462,-0.039117,0.081816,-0.052057,0.042053,-0.084771,0.051556,0.008695,-0.063514,-0.019650,-0.094551,-0.008091,-0.063213,0.029883,-0.002620,-0.095511,0.025604,-0.183081,0.053330,0.050337,-0.073623,-0.047696,-0.009367,0.069128,0.108953,0.023654,0.168658,0.010522,0.000621,-0.044444,-0.048759,-0.020920,0.040426,0.096113,0.112413,-0.034725,0.033286,-0.018730,-0.007629,-0.007031,-0.045068,0.004073,0.188722,0.005773,0.030125
3-Hydroxyisobutyric acid (mM),0.030723,0.427047,0.451271,0.033657,0.260706,1.000000,0.043573,0.248531,0.191772,0.192130,0.046663,0.050092,0.025786,0.185953,0.027343,0.174787,0.168297,0.216360,0.042171,0.021890,0.082854,-0.013281,0.001731,0.066622,0.208730,0.104590,-0.001878,0.153415,-0.174721,0.072989,0.400975,0.201707,0.433851,0.235150,0.018233,0.224655,0.155234,0.037085,0.105843,0.109261,0.158211,0.077709,0.096433,0.031846,0.007455,0.088385,0.121365,0.241856,0.518348,-0.091755,0.019879,0.082338,0.185973,0.282601,0.235825,0.208902,0.002168,0.110129,-0.027791,0.027212,0.093972,-0.035851,-0.009483,-0.040131,0.067314,-0.104445,0.094723,0.169231,-0.048881,-0.007837,-0.082253,0.052113,0.242967,0.018729,-0.090566
Acetic acid (mM),0.001336,0.042501,0.095081,0.008575,0.111420,0.043573,1.000000,0.118059,0.110466,-0.099411,0.007817,0.009849,-0.019047,0.018490,0.031744,0.057126,-0.000388,0.046805,-0.020313,0.011106,0.061010,0.003391,0.271566,0.092133,0.002109,0.044246,0.067084,0.012626,0.000388,-0.011893,0.054793,-0.005671,0.038960,-0.009985,0.115779,-0.030071,0.058685,0.004544,0.018204,-0.019843,-0.006683,-0.025061,0.029805,-0.011773,-0.007462,-0.060379,0.037463,-0.044747,0.014723,0.044036,0.005044,-0.002562,0.016057,0.004800,0.033559,0.072814,-0.002499,-0.041833,0.043373,-0.073897,0.024914,0.016823,0.044282,0.019583,0.025748,0.021427,-0.088972,-0.028968,-0.092679,-0.033186,-0.028273,-0.036983,0.069230,0.037894,-0.006810
Acetoacetic acid (mM),-0.065438,0.269080,0.466032,0.065600,0.939251,0.248531,0.118059,1.000000,0.837997,-0.178395,-0.029998,-0.073860,-0.043157,0.041321,0.084819,0.208870,0.053855,0.087612,-0.022546,0.022536,0.087267,0.009916,0.065057,0.123120,0.114407,-0.013242,-0.017578,0.182577,-0.114307,-0.052102,0.124539,-0.055378,0.114701,-0.018546,0.079757,-0.076935,0.085401,0.015507,-0.039942,0.000279,-0.066245,0.023903,-0.041174,-0.017815,-0.010433,-0.112324,0.036005,-0.129997,0.090463,-0.005680,-0.060242,-0.002945,-0.044879,0.141283,0.161091,0.035345,0.251917,0.059599,-0.030250,-0.050714,-0.052176,0.013525,0.075730,0.170622,0.110807,-0.044592,0.087191,-0.004733,-0.026475,-0.033416,-0.073994,0.039168,0.180435,-0.009897,0.019889
Acetone (mM),-0.036040,0.220210,0.439478,0.024366,0.793381,0.191772,0.110466,0.837997,1.000000,-0.106354,-0.032511,-0.043478,-0.008362,0.047134,0.085075,0.154515,0.002570,0.108707,-0.032887,0.029142,0.104969,0.007088,0.036283,0.082058,0.058823,0.066782,-0.021977,0.101803,-0.096378,-0.041089,0.157689,0.032839,0.154224,-0.002950,0.040873,-0.049734,0.080466,0.015377,0.015145,0.005805,-0.031547,0.032626,0.002408,-0.017535,0.015819,-0.093081,0.039726,-0.095294,0.109614,-0.062032,-0.060925,0.156810,0.001361,0.099002,0.178955,0.042109,0.199722,0.029499,-0.074828,-0.033590,-0.010629,0.029805,0.050591,0.080207,0.095741,-0.052873,0.070684,0.064958,-0.036036,-0.057940,-0.066112,-0.014527,0.185906,0.002387,-0.049302
Alanine (mM),0.004898,0.087117,0.110383,0.063846,-0.196785,0.192130,-0.099411,-0.178395,-0.106354,1.000000,0.176470,0.220475,0.116960,0.394461,-0.005739,0.125476,0.115999,0.139194,0.138811,0.028120,0.044652,0.007422,-0.015500,0.084443,0.318131,0.285821,0.153386,0.094975,0.170068,0.165728,0.365655,0.528292,0.384972,0.356895,0.041511,0.299177,0.210951,0.030937,0.290564,0.187833,0.471059,0.365798,0.207036,0.104236,0.151658,0.230964,0.052713,0.540786,0.385524,-0.167202,0.087777,0.246429,0.155318,-0.021760,0.156831,0.244806,-0.027281,0.259404,-0.044423,0.176948,0.026857,-0.024761,0.005276,0.007713,-0.133917,-0.128900,0.179437,0.106525,0.087097,-0.064354,-0.115899,-0.120371,-0.066747,-0.131667,-0.175730
Arginine (mM),0.068096,0.027046,-0.020065,0.069515,-0.041219,0.046663,0.007817,-0.029998,-0.032511,0.176470,1.000000,0.121768,0.031491,0.145167,-0.021203,0.020464,0.066649,0.118634,0.066622,0.018988,0.020684,-0.000784,-0.025650,0.034954,0.088344,0.028193,0.136995,-0.019075,0.086547,0.092811,0.161169,0.078097,0.175647,0.231114,-0.003568,0.117028,0.074189,0.030934,0.086104,0.081751,0.130459,0.003512,0.031071,0.100063,0.036780,0.105014,0.054388,0.200375,0.164808,-0.033973,0.022154,0.015042,0.077263,-0.000192,0.024645,0.083474,-0.002423,0.097378,-0.012960,0.008350,0.012020,-0.083130,0.035337,-0.000104,-0.079673,-0.035058,0.062065,0.017904,0.026754,0.005848,-0.068864,-0.095563,-0.012134,0.039126,0.027963
Asparagine (mM),0.145151,0.060603,-0.096429,0.091685,-0.051239,0.050092,0.009849,-0.073860,-0.043478,0.220475,0.121768,1.000000,0.099488,0.177137,-0.043663,-0.022329,-0.006730,0.144517,0.110761,0.003044,0.005000,0.002476,-0.166171,-0.012512,-0.033155,0.132570,0.279070,-0.066307,0.219046,0.302913,0.207924,0.206927,0.246224,0.256925,-0.035851,0.259707,0.050381,0.014143,0.236966,0.075469,0.190487,-0.073235,0.008075,0.304326,0.106114,0.303925,0.061335,0.215809,0.196107,0.072239,-0.098384,-0.134436,0.113274,-0.112642,0.022080,0.038270,-0.099787,-0.047843,0.048792,0.016921,-0.015422,-0.250273,-0.047689,-0.155598,-0.127832,-0.101727,-0.076245,0.034296,0.005832,0.107968,0.014770,-0.208044,0.027602,0.095522,-0.020222
Aspartate (mM),0.096923,0.019601,-0.007228,0.111632,-0.026804,0.025786,-0.019047,-0.043157,-0.008362,0.116960,0.031491,0.099488,1.000000,0.093597,-0.014198,-0.011153,0.063306,0.003204,0.030143,0.009409,0.007012,0.006054,-0.075036,-0.043464,0.040529,0.384466,0.114993,0.054905,0.091416,0.181626,0.079976,0.251490,0.119755,0.062925,-0.039216,0.041471,0.033145,0.032154,0.155114,0.145239,0.028968,0.088045,0.003137,0.251964,0.094295,0.087543,-0.013273,0.073700,0.097904,-0.010303,0.004616,0.003099,0.004828,-0.022330,0.021002,0.018455,0.064796,0.215878,-0.005851,0.057048,-0.022953,-0.044685,-0.007612,0.085746,-0.092383,-0.038159,0.158995,0.032080,0.141439,0.023932,0.059928,-0.020706,-0.036903,-0.044505,-0.261515
Choline (mM),0.109900,0.111732,0.113097,0.135783,0.018448,0.185953,0.018490,0.041321,0.047134,0.394461,0.145167,0.177137,0.093597,1.000000,0.042735,0.029805,0.115331,0.350523,0.159984,0.037249,0.120523,0.010703,-0.070645,0.062458,0.207210,0.235568,0.098067,0.058895,0.039582,0.183557,0.319754,0.385192,0.394244,0.223724,0.044219,0.116274,0.305388,0.030252,0.238540,0.125321,0.263068,0.067819,0.171138,0.026258,0.129952,0.054044,0.169537,0.322560,0.366883,0.030799,0.105667,0.129364,0.262746,0.077963,0.253350,0.305020,-0.035175,0.201550,0.166762,0.189289,0.050933,-0.146828,0.012106,-0.082494,-0.189847,-0.230334,0.104954,0.134464,0.019906,0.004368,-0.221299,-0.227037,0.076003,0.090946,-0.166291
Betaine (mM),0.060232,0.083191,0.063902,-0.060391,0.066885,0.027343,0.031744,0.084819,0.085075,-0.005739,-0.021203,-0.043663,-0.014198,0.042735,1.000000,0.040808,-0.136308,0.064301,-0.013449,0.009341,0.083958,0.008141,0.089641,0.079487,0.173201,0.056381,0.084477,-0.029091,-0.095648,-0.064326,0.072577,-0.045598,0.040297,0.008937,0.033758,0.092283,0.115188,0.149395,0.091867,0.018681,0.064551,0.005545,0.062518,-0.063826,0.011648,-0.033658,-0.054063,0.008890,0.018747,-0.065170,0.015258,0.055810,-0.050996,0.125620,0.093331,0.063350,0.030956,0.006920,-0.077665,-0.129256,0.094077,0.161193,0.030043,0.018065,0.154771,-0.009340,0.003704,0.126816,-0.103560,-0.169474,-0.126165,0.039587,0.020128,-0.004001,-0.003582
Citric acid (mM),-0.081994,0.097842,0.262729,0.051560,0.234980,0.174787,0.057126,0.208870,0.154515,0.125476,0.020464,-0.022329,-0.011153,0.029805,0.040808,1.000000,-0.060711,0.092302,-0.106054,0.009139,0.082415,0.018612,0.184000,0.194549,0.179920,0.031140,0.097566,0.235094,0.059039,0.007298,-0.006013,0.136467,-0.040632,0.189272,0.102379,-0.093909,0.154382,0.000013,0.193192,0.057361,0.005485,0.243876,-0.037684,0.142800,0.095944,-0.075681,0.025858,-0.007970,-0.039002,0.031730,0.011962,0.049920,-0.094853,0.043381,-0.069235,0.020541,0.037171,-0.116099,-0.034005,0.098011,0.000101,0.054179,0.093879,0.144929,0.242185,0.018973,-0.115973,-0.052428,-0.237992,0.077983,-0.093688,-0.046283,-0.059125,-0.184527,0.040824
Creatine (mM),-0.143691,0.125673,0.136400,0.054807,0.000973,0.168297,-0.000388,0.053855,0.002570,0.115999,0.066649,-0.006730,0.063306,0.115331,-0.136308,-0.060711,1.000000,-0.163434,0.054239,0.004675,0.055505,-0.002032,0.042742,0.060462,0.130200,0.103146,-0.071766,0.145791,0.131801,0.025955,0.008527,0.067062,0.022490,0.216672,0.040051,0.064170,0.087599,-0.000565,0.078312,0.089101,-0.019860,0.162128,0.039933,0.099327,0.046001,0.160293,0.082830,0.150899,0.115996,0.024843,0.081925,0.053658,-0.095804,0.244627,-0.015614,-0.003589,0.094019,0.220482,0.113436,0.084162,-0.056524,0.070999,0.049413,0.229835,-0.093752,0.059921,0.130954,-0.177585,0.118261,0.039762,-0.076259,0.342963,-0.074368,-0.134355,-0.091865
Creatinine (mM),0.208038,0.124984,0.088454,0.083221,0.060799,0.216360,0.046805,0.087612,0.108707,0.139194,0.118634,0.144517,0.003204,0.350523,0.064301,0.092302,-0.163434,1.000000,0.079886,0.018915,0.283571,-0.005533,-0.063819,0.102984,0.126681,0.107256,0.204511,-0.089731,0.017804,0.143232,0.401709,0.178829,0.418267,0.231385,0.032165,0.144661,0.397289,0.077892,0.202234,0.093302,0.256736,-0.121307,0.120879,-0.026966,0.076229,-0.009804,0.195989,0.168787,0.363318,-0.193977,-0.029769,0.085323,0.150705,0.354922,0.406063,0.157273,0.052306,0.064222,-0.193228,-0.034424,0.057576,-0.156306,0.009560,-0.052460,-0.024737,-0.564166,0.066509,0.329727,-0.213884,-0.081967,-0.086182,-0.577170,0.208650,0.215903,-0.024375
Cystine (mM),0.089117,0.067293,0.010655,0.067332,-0.014950,0.042171,-0.020313,-0.022546,-0.032887,0.138811,0.066622,0.110761,0.030143,0.159984,-0.013449,-0.106054,0.054239,0.079886,1.000000,0.006450,0.103303,0.020342,-0.229708,-0.114684,0.132033,0.026928,0.261990,0.079555,0.043125,0.289745,0.095836,0.013053,0.105030,0.122326,0.012150,0.069058,0.133959,0.007718,0.068737,0.034306,0.084419,-0.166748,0.031879,0.094952,0.081028,0.101596,0.064320,0.131894,0.116440,-0.042403,-0.046756,-0.073130,-0.046191,0.068555,0.347734,-0.141022,-0.027956,0.073618,-0.024144,-0.098065,-0.125742,-0.171007,-0.085300,0.007816,-0.286087,-0.463182,0.002193,0.000590,0.070422,-0.034219,0.058577,-0.012255,0.009484,0.141040,0.068419
D-Galactose (mM),-0.011158,0.001216,0.025998,0.013048,0.011740,0.021890,0.011106,0.022536,0.029142,0.028120,0.018988,0.003044,0.009409,0.037249,0.009341,0.009139,0.004675,0.018915,0.006450,1.000000,0.022042,-0.001468,0.005787,0.039724,0.073333,0.013837,-0.014016,0.018466,-0.008741,-0.013718,0.010025,0.024394,0.012947,-0.001923,0.009800,0.000041,0.049116,0.004014,-0.011323,0.015959,0.001294,0.040611,0.016714,-0.018344,0.026704,-0.016972,-0.002595,0.016632,0.012432,-0.005610,-0.005522,0.020330,-0.001040,0.019141,0.028938,0.024712,0.019250,0.031448,0.006982,0.019520,-0.018000,-0.010338,0.003976,0.021865,-0.007442,-0.029999,0.009603,-0.006990,-0.007733,0.016876,0.015346,0.002410,-0.003520,-0.008800,-0.001155
Dimethylamine (mM),-0.036045,0.060541,0.112229,0.043213,0.063228,0.082854,0.061010,0.087267,0.104969,0.044652,0.020684,0.005000,0.007012,0.120523,0.083958,0.082415,0.055505,0.283571,0.103303,0.022042,1.000000,0.030784,0.019421,0.095178,0.178869,0.063778,0.073249,0.040759,-0.006773,0.027277,0.076609,0.012692,0.059422,0.087416,0.050477,0.026660,0.299378,0.038188,0.073034,0.050125,0.054326,0.031893,0.032464,-0.026118,0.061413,-0.011550,0.506041,0.030140,0.065511,-0.055306,-0.017033,0.078520,-0.096343,0.334891,0.192817,-0.032800,0.096070,0.076378,-0.056006,-0.040479,-0.029248,0.034764,0.007782,0.159072,-0.009305,-0.261015,0.009250,-0.001495,-0.085481,-0.074894,-0.030903,0.014055,0.022196,0.005027,-0.014722
Dimethylsulfone (mM),-0.031755,-0.010851,-0.003138,0.005688,0.005785,-0.013281,0.003391,0.009916,0.007088,0.007422,-0.000784,0.002476,0.006054,0.010703,0.008141,0.018612,-0.002032,-0.005533,0.020342,-0.001468,0.030784,1.000000,0.001132,0.017768,0.008716,0.008409,0.010071,0.013661,0.016298,-0.003517,-0.025582,-0.009146,-0.020595,0.001719,0.004869,-0.011005,0.021184,-0.001252,0.006576,-0.009342,-0.010562,0.030570,-0.010774,-0.001307,0.030733,-0.001820,-0.002655,-0.009480,-0.020615,0.017190,-0.002918,-0.007470,-0.006369,0.028553,-0.009632,-0.016699,0.003378,0.004279,0.009025,-0.020000,-0.004725,0.008330,0.000433,0.029310,-0.003834,-0.014123,-0.029562,-0.030254,0.016445,-0.002235,-0.013643,0.028393,-0.009663,-0.012180,-0.000142
Ethanol (mM),-0.101717,0.019116,0.100257,-0.048167,0.029235,0.001731,0.271566,0.065057,0.036283,-0.015500,-0.025650,-0.166171,-0.075036,-0.070645,0.089641,0.184000,0.042742,-0.063819,-0.229708,0.005787,0.019421,0.001132,1.000000,0.201071,0.120373,-0.059388,-0.064446,0.053773,-0.078393,-0.209683,-0.038216,-0.116030,-0.081539,-0.020375,0.156015,-0.058214,0.024187,-0.006380,-0.037524,-0.016212,-0.025115,0.176001,0.032096,-0.124490,-0.084986,-0.075208,-0.044602,-0.016717,-0.066193,-0.025300,0.121392,0.157504,-0.001910,0.090343,-0.131263,0.251423,0.100600,0.033684,0.011474,0.064656,0.143042,0.314317,0.074027,0.235537,0.254385,0.217224,-0.036699,-0.095513,-0.115860,-0.081061,-0.158377,0.135095,-0.041649,-0.151112,0.047784
